Age Group,Gender,Quarter,Quarter Num,Reporting Period,Share Of Quarter,Year,Year Quarter,Enrollment,Gender Ratio,Hhi Concentration,Rolling 4Q Avg,Seasonality Index,Yoy Growth
65_PLUS,MALE,Q2,2,2024 Q2,0,2024,2024_Q2,427,0.49,0.09,939.5,0.04,-134
0_17,FEMALE,Q3,3,2024 Q3,0.05,2024,2024_Q3,7565,0.49,0.09,8647.5,0.72,-3495
0_17,MALE,Q3,3,2024 Q3,0.06,2024,2024_Q3,7974,0.51,0.09,9096.5,0.76,-3727
18_25,FEMALE,Q3,3,2024 Q3,0.09,2024,2024_Q3,12371,0.52,0.09,14230.25,1.17,-4508
18_25,MALE,Q3,3,2024 Q3,0.08,2024,2024_Q3,11598,0.48,0.09,13232.5,1.1,-3272
26_34,FEMALE,Q3,3,2024 Q3,0.13,2024,2024_Q3,18228,0.55,0.09,21241,1.73,-9494
26_34,MALE,Q3,3,2024 Q3,0.11,2024,2024_Q3,15176,0.45,0.09,17850.5,1.44,-5857
35_44,FEMALE,Q3,3,2024 Q3,0.09,2024,2024_Q3,13010,0.54,0.09,15749.5,1.23,-5675
35_44,MALE,Q3,3,2024 Q3,0.08,2024,2024_Q3,11230,0.46,0.09,13555,1.06,-3687
45_54,FEMALE,Q3,3,2024 Q3,0.08,2024,2024_Q3,11334,0.56,0.09,13930.5,1.07,-3386
45_54,MALE,Q3,3,2024 Q3,0.06,2024,2024_Q3,8838,0.44,0.09,11056.75,0.84,-2735
55_64,FEMALE,Q3,3,2024 Q3,0.09,2024,2024_Q3,12383,0.55,0.09,14924.25,1.17,-1896
55_64,MALE,Q3,3,2024 Q3,0.07,2024,2024_Q3,9954,0.45,0.09,12446,0.94,-1864
65_PLUS,FEMALE,Q3,3,2024 Q3,0,2024,2024_Q3,367,0.5,0.09,733.25,0.03,-843
65_PLUS,MALE,Q3,3,2024 Q3,0,2024,2024_Q3,370,0.5,0.09,740.75,0.04,-795
0_17,FEMALE,Q4,4,2024 Q4,0.05,2024,2024_Q4,3710,0.49,0.09,7317.75,0.35,-5319
0_17,MALE,Q4,4,2024 Q4,0.05,2024,2024_Q4,3879,0.51,0.09,7630,0.37,-5866
18_25,FEMALE,Q4,4,2024 Q4,0.08,2024,2024_Q4,6049,0.51,0.09,12115.75,0.57,-8458
18_25,MALE,Q4,4,2024 Q4,0.08,2024,2024_Q4,5745,0.49,0.09,11430.25,0.54,-7209
26_34,FEMALE,Q4,4,2024 Q4,0.13,2024,2024_Q4,9483,0.53,0.09,18428,0.9,-11252
26_34,MALE,Q4,4,2024 Q4,0.11,2024,2024_Q4,8323,0.47,0.09,16273.75,0.79,-6307
35_44,FEMALE,Q4,4,2024 Q4,0.09,2024,2024_Q4,6679,0.52,0.09,13576,0.63,-8694
35_44,MALE,Q4,4,2024 Q4,0.08,2024,2024_Q4,6108,0.48,0.09,12238,0.58,-5268
45_54,FEMALE,Q4,4,2024 Q4,0.08,2024,2024_Q4,5863,0.55,0.09,12476.25,0.56,-5817
45_54,MALE,Q4,4,2024 Q4,0.07,2024,2024_Q4,4774,0.45,0.09,10038.5,0.45,-4073
55_64,FEMALE,Q4,4,2024 Q4,0.09,2024,2024_Q4,6566,0.55,0.09,13901.5,0.62,-4091
55_64,MALE,Q4,4,2024 Q4,0.07,2024,2024_Q4,5388,0.45,0.09,11517,0.51,-3716
65_PLUS,FEMALE,Q4,4,2024 Q4,0,2024,2024_Q4,173,0.47,0.09,408.75,0.02,-1298
65_PLUS,MALE,Q4,4,2024 Q4,0,2024,2024_Q4,196,0.53,0.09,414,0.02,-1307
0_17,FEMALE,Q1,1,2025 Q1,0.05,2025,2025_Q1,10876,0.48,0.09,7438.75,0.79,484
0_17,MALE,Q1,1,2025 Q1,0.05,2025,2025_Q1,11587,0.52,0.09,7876,0.84,984
18_25,FEMALE,Q1,1,2025 Q1,0.08,2025,2025_Q1,18888,0.51,0.09,12658.25,1.37,2170
18_25,MALE,Q1,1,2025 Q1,0.08,2025,2025_Q1,18227,0.49,0.09,12013.5,1.32,2333
26_34,FEMALE,Q1,1,2025 Q1,0.12,2025,2025_Q1,28266,0.51,0.09,18806.25,2.05,1513
26_34,MALE,Q1,1,2025 Q1,0.12,2025,2025_Q1,27491,0.49,0.09,16887.5,2,2455
35_44,FEMALE,Q1,1,2025 Q1,0.09,2025,2025_Q1,22099,0.51,0.09,14048.25,1.6,1889
35_44,MALE,Q1,1,2025 Q1,0.09,2025,2025_Q1,21264,0.49,0.09,12747,1.54,2036
45_54,FEMALE,Q1,1,2025 Q1,0.08,2025,2025_Q1,19869,0.54,0.09,12604.25,1.44,512
45_54,MALE,Q1,1,2025 Q1,0.07,2025,2025_Q1,16992,0.46,0.09,10189.5,1.23,604
55_64,FEMALE,Q1,1,2025 Q1,0.09,2025,2025_Q1,21408,0.54,0.09,13881.5,1.55,-80
55_64,MALE,Q1,1,2025 Q1,0.08,2025,2025_Q1,18345,0.46,0.09,11440.5,1.33,-306
65_PLUS,FEMALE,Q1,1,2025 Q1,0,2025,2025_Q1,650,0.51,0.09,406.5,0.05,-9
65_PLUS,MALE,Q1,1,2025 Q1,0,2025,2025_Q1,637,0.49,0.09,407.5,0.05,-26
0_17,FEMALE,Q2,2,2025 Q2,0.05,2025,2025_Q2,10042,0.49,0.09,8048.25,0.73,2438
0_17,MALE,Q2,2,2025 Q2,0.05,2025,2025_Q2,10596,0.51,0.09,8509,0.77,2532
18_25,FEMALE,Q2,2,2025 Q2,0.09,2025,2025_Q2,17738,0.51,0.09,13761.5,1.29,4413
18_25,MALE,Q2,2,2025 Q2,0.08,2025,2025_Q2,17136,0.49,0.09,13176.5,1.24,4652
26_34,FEMALE,Q2,2,2025 Q2,0.12,2025,2025_Q2,25372,0.53,0.09,20337.25,1.84,6124
26_34,MALE,Q2,2,2025 Q2,0.11,2025,2025_Q2,22940,0.47,0.09,18482.5,1.66,6380
35_44,FEMALE,Q2,2,2025 Q2,0.09,2025,2025_Q2,19158,0.52,0.09,15236.5,1.39,4753
35_44,MALE,Q2,2,2025 Q2,0.09,2025,2025_Q2,17597,0.48,0.09,14049.75,1.28,5211
45_54,FEMALE,Q2,2,2025 Q2,0.08,2025,2025_Q2,16388,0.55,0.09,13363.5,1.19,3037
45_54,MALE,Q2,2,2025 Q2,0.06,2025,2025_Q2,13217,0.45,0.09,10955.25,0.96,3063
55_64,FEMALE,Q2,2,2025 Q2,0.09,2025,2025_Q2,18381,0.55,0.09,14684.5,1.33,3212
55_64,MALE,Q2,2,2025 Q2,0.07,2025,2025_Q2,14904,0.45,0.09,12147.75,1.08,2829
65_PLUS,FEMALE,Q2,2,2025 Q2,0,2025,2025_Q2,512,0.49,0.09,425.5,0.04,76
65_PLUS,MALE,Q2,2,2025 Q2,0,2025,2025_Q2,536,0.51,0.09,434.75,0.04,109
0_17,FEMALE,Q3,3,2025 Q3,0.05,2025,2025_Q3,7339,0.49,0.09,7991.75,0.53,-226
0_17,MALE,Q3,3,2025 Q3,0.05,2025,2025_Q3,7548,0.51,0.09,8402.5,0.55,-426
18_25,FEMALE,Q3,3,2025 Q3,0.08,2025,2025_Q3,11686,0.51,0.09,13590.25,0.85,-685
18_25,MALE,Q3,3,2025 Q3,0.08,2025,2025_Q3,11277,0.49,0.09,13096.25,0.82,-321
26_34,FEMALE,Q3,3,2025 Q3,0.13,2025,2025_Q3,17678,0.54,0.09,20199.75,1.28,-550
26_34,MALE,Q3,3,2025 Q3,0.11,2025,2025_Q3,15293,0.46,0.09,18511.75,1.11,117
35_44,FEMALE,Q3,3,2025 Q3,0.09,2025,2025_Q3,12895,0.53,0.09,15207.75,0.94,-115
35_44,MALE,Q3,3,2025 Q3,0.08,2025,2025_Q3,11445,0.47,0.09,14103.5,0.83,215
45_54,FEMALE,Q3,3,2025 Q3,0.08,2025,2025_Q3,10974,0.56,0.09,13273.5,0.8,-360
45_54,MALE,Q3,3,2025 Q3,0.06,2025,2025_Q3,8736,0.44,0.09,10929.75,0.63,-102
55_64,FEMALE,Q3,3,2025 Q3,0.09,2025,2025_Q3,12190,0.55,0.09,14636.25,0.88,-193
55_64,MALE,Q3,3,2025 Q3,0.07,2025,2025_Q3,9971,0.45,0.09,12152,0.72,17
65_PLUS,FEMALE,Q3,3,2025 Q3,0,2025,2025_Q3,307,0.5,0.09,410.5,0.02,-60
65_PLUS,MALE,Q3,3,2025 Q3,0,2025,2025_Q3,302,0.5,0.09,417.75,0.02,-68
